ten_SanPham,giaTien,rating,comment,link_Phone
Xiaomi Redmi Note 13,5290000,3.3,195,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-13
realme C65,4790000,4.3,9,https://www.thegioididong.com/dtdd/realme-c65
Samsung Galaxy A55 5G,11990000,4.0,51,https://www.thegioididong.com/dtdd/samsung-galaxy-a55-5g
Samsung Galaxy Z Fold6 5G,41990000,5.0,24,https://www.thegioididong.com/dtdd/samsung-galaxy-z-fold6?utm_flashsale=1
Samsung Galaxy S23 Ultra 5G,22990000,4.4,141,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-ultra
Samsung Galaxy Z Flip6 5G,26990000,5.0,15,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip6
vivo Y28,5790000,4.1,13,https://www.thegioididong.com/dtdd/vivo-y28
Samsung Galaxy M15 5G,4690000,4.8,4,https://www.thegioididong.com/dtdd/samsung-galaxy-m15-5g-4gb
Samsung Galaxy M35 5G 8GB/256GB,8790000,4.3,23,https://www.thegioididong.com/dtdd/samsung-galaxy-m35-5g
Xiaomi Redmi Note 13 Pro,7290000,3.4,52,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-13-pro
OPPO A3x,3490000,3.0,4,https://www.thegioididong.com/dtdd/oppo-a3x-4gb-64gb
Xiaomi Redmi 13,4290000,3.7,44,https://www.thegioididong.com/dtdd/xiaomi-redmi-13-6gb-128gb
realme Note 50,2490000,3.9,27,https://www.thegioididong.com/dtdd/realme-note-50-64gb
Samsung Galaxy M54 5G 8GB/256GB,8490000,2.8,52,https://www.thegioididong.com/dtdd/samsung-galaxy-m54
Samsung Galaxy S23 FE 5G,11390000,3.1,68,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-fe
OPPO Reno11 F 5G,8490000,3.6,26,https://www.thegioididong.com/dtdd/oppo-reno11-f-5g
Samsung Galaxy A35 5G,8790000,3.6,29,https://www.thegioididong.com/dtdd/samsung-galaxy-a35-5g
OPPO A18,3290000,4.0,32,https://www.thegioididong.com/dtdd/oppo-a18
Samsung Galaxy S24 Ultra 5G,29990000,3.8,72,https://www.thegioididong.com/dtdd/samsung-galaxy-s24-ultra-5g
iPhone 15 Pro Max,29590000,3.7,197,https://www.thegioididong.com/dtdd/iphone-15-pro-max
iPhone 15 Pro,25090000,4.5,35,https://www.thegioididong.com/dtdd/iphone-15-pro
Xiaomi Redmi A3,2490000,4.2,15,https://www.thegioididong.com/dtdd/xiaomi-redmi-a3
iPhone 15 Plus,22690000,4.4,41,https://www.thegioididong.com/dtdd/iphone-15-plus
iPhone 15,19690000,4.5,50,https://www.thegioididong.com/dtdd/iphone-15
vivo Y100,7090000,3.8,13,https://www.thegioididong.com/dtdd/vivo-y100
Samsung Galaxy M55 5G,11690000,4.0,3,https://www.thegioididong.com/dtdd/samsung-galaxy-m55-5g-12gb-256gb?utm_flashsale=1
vivo Y03,3290000,4.3,7,https://www.thegioididong.com/dtdd/vivo-y03
OPPO Reno12 5G,12990000,3.5,4,https://www.thegioididong.com/dtdd/oppo-reno12-5g-12gb-256gb
OPPO Reno12 F 5G,9990000,3.6,7,https://www.thegioididong.com/dtdd/oppo-reno12-f-5g-12gb-256gb
Samsung Galaxy S24+ 5G,23990000,4.3,11,https://www.thegioididong.com/dtdd/samsung-galaxy-s24-plus-5g
Samsung Galaxy S24 5G,17990000,4.2,35,https://www.thegioididong.com/dtdd/samsung-galaxy-s24-256gb-5g
OPPO Reno11 5G 8GB/256GB,10990000,3.2,83,https://www.thegioididong.com/dtdd/oppo-reno11
iPhone 11,8990000,4.1,881,https://www.thegioididong.com/dtdd/iphone-11
realme C67,4190000,3.9,23,https://www.thegioididong.com/dtdd/realme-c67
iPhone 12,10990000,4.2,336,https://www.thegioididong.com/dtdd/iphone-12
realme C53,4090000,4.2,556,https://www.thegioididong.com/dtdd/realme-c53
OPPO A38,4490000,4.0,26,https://www.thegioididong.com/dtdd/oppo-a38-6gb
vivo Y17s,3990000,3.9,40,https://www.thegioididong.com/dtdd/vivo-y17s
vivo Y36 8GB/256GB,5890000,4.2,196,https://www.thegioididong.com/dtdd/vivo-y36
OPPO Reno11 Pro 5G 12GB/512GB,16990000,4.8,8,https://www.thegioididong.com/dtdd/oppo-reno11-pro
Samsung Galaxy A25 5G,6690000,3.5,36,https://www.thegioididong.com/dtdd/samsung-galaxy-a25-8gb
Samsung Galaxy A15 5G 8GB/256GB,5990000,3.3,66,https://www.thegioididong.com/dtdd/samsung-galaxy-a15-5g
Samsung Galaxy A15,5190000,3.5,83,https://www.thegioididong.com/dtdd/samsung-galaxy-a15-256gb
Samsung Galaxy A05s,4090000,3.2,66,https://www.thegioididong.com/dtdd/samsung-galaxy-a05s-6gb
Samsung Galaxy A05,2890000,2.9,113,https://www.thegioididong.com/dtdd/samsung-galaxy-a05?utm_flashsale=1
Xiaomi Redmi Note 13 Pro 5G,9490000,3.5,170,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-13-pro-5g
OPPO Reno10 Pro+ 5G 12GB/256GB,15990000,3.6,11,https://www.thegioididong.com/dtdd/oppo-reno10-pro-plus
Xiaomi 14 5G,21490000,4.1,24,https://www.thegioididong.com/dtdd/xiaomi-14
Masstel Fami 50 4G,600000,3.9,7,https://www.thegioididong.com/dtdd/masstel-fami-50
Masstel IZI T6 4G,500000,4.0,18,https://www.thegioididong.com/dtdd/masstel-izi-t6
Masstel IZI 10 4G,410000,4.1,270,https://www.thegioididong.com/dtdd/masstel-izi-10
realme C51,3290000,4.1,27,https://www.thegioididong.com/dtdd/realme-c51
Xiaomi 14 Ultra 5G 16GB/512GB,29990000,4.2,5,https://www.thegioididong.com/dtdd/xiaomi-14-ultra
Samsung Galaxy Z Fold5 5G 12GB/256GB,24290000,4.3,20,https://www.thegioididong.com/dtdd/samsung-galaxy-z-fold5?utm_flashsale=1
iPhone 14 Plus,20590000,4.5,121,https://www.thegioididong.com/dtdd/iphone-14-plus
iPhone 14,17090000,4.4,130,https://www.thegioididong.com/dtdd/iphone-14
Samsung Galaxy Z Flip5 5G,14290000,4.0,46,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip5
iPhone 13,14090000,4.3,583,https://www.thegioididong.com/dtdd/iphone-13
vivo V30 5G 12GB/512GB,13990000,4.2,10,https://www.thegioididong.com/dtdd/vivo-v30
Samsung Galaxy S23 FE 5G 8GB/256GB,12890000,3.2,4,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-fe-5g-256gb
vivo V29e 5G 12GB/256GB,9490000,3.9,18,https://www.thegioididong.com/dtdd/vivo-v29e-5g
vivo V30e 5G,10490000,4.2,4,https://www.thegioididong.com/dtdd/vivo-v30e-12gb
realme 12,7990000,3.6,5,https://www.thegioididong.com/dtdd/realme-12
OPPO A79 5G 8GB/256GB,7490000,3.6,28,https://www.thegioididong.com/dtdd/oppo-a79-5g
OPPO A78 8GB/256GB,6990000,3.9,109,https://www.thegioididong.com/dtdd/oppo-a78
HONOR X8b 8GB/512GB,6690000,4.4,37,https://www.thegioididong.com/dtdd/honor-x8b
OPPO A60,5490000,3.2,24,https://www.thegioididong.com/dtdd/oppo-a60-128gb
HONOR X7b 8GB/256GB,4790000,4.6,8,https://www.thegioididong.com/dtdd/honor-x7b
OPPO A58,5490000,3.7,80,https://www.thegioididong.com/dtdd/oppo-a58-4g
realme C65s,4790000,3.6,5,https://www.thegioididong.com/dtdd/realme-c65s-8gb-128gb
Xiaomi POCO M6 6GB/128GB,3890000,3.0,8,https://www.thegioididong.com/dtdd/xiaomi-poco-m6
TCL 40 NXTPAPER 8GB/256GB,3840000,3.4,5,https://www.thegioididong.com/dtdd/tcl-40-nxtpaper
realme C60 4GB/64GB,2790000,4.3,3,https://www.thegioididong.com/dtdd/realme-c60
TCL 505 4GB/128GB,2590000,3.8,6,https://www.thegioididong.com/dtdd/tcl-505
HONOR X5 Plus 4GB/64GB,2490000,3.8,8,https://www.thegioididong.com/dtdd/honor-x5-plus
TCL 406s 4GB/64GB,2090000,4.2,8,https://www.thegioididong.com/dtdd/tcl-406s
Tecno Spark Go 2024 3GB/64GB,1890000,4.1,26,https://www.thegioididong.com/dtdd/tecno-spark-go-2024
Nokia 105,820000,3.5,358,https://www.thegioididong.com/dtdd/nokia-105-4g
Mobell Rock 4 4G,790000,4.0,101,https://www.thegioididong.com/dtdd/mobell-rock-4
Mobell F309 4G,760000,4.4,60,https://www.thegioididong.com/dtdd/mobell-f309
Mobell M539 4G,700000,4.0,103,https://www.thegioididong.com/dtdd/mobell-m539
Masstel Fami 60S 4G,700000,3.4,7,https://www.thegioididong.com/dtdd/masstel-fami-60s
Nokia 105 4G Pro,680000,3.6,37,https://www.thegioididong.com/dtdd/nokia-105-4g-pro
Mobell F209 4G,620000,3.8,47,https://www.thegioididong.com/dtdd/mobell-f209
Mobell M331 4G,550000,3.7,27,https://www.thegioididong.com/dtdd/mobell-m331
Mobell M239,500000,3.9,168,https://www.thegioididong.com/dtdd/mobell-m239
Itel it8010,390000,3.2,4,https://www.thegioididong.com/dtdd/itel-it8010
