Product Name,Current Price,Reviewer,Rating,Comment,Time Used
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Tuyên,5,"Đã mua em này, đổi từ macbook m1 qua, sài thấy màn hình đẹp nét, cấu hình mạnh .",1 ngày
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Huỳnh quang tiến,5,nice,1 tuần
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,HỒ CÔNG TÂM,5,"Mình có thể dễ dàng mang theo máy đi học, đi làm hay đi cà phê mà không cảm thấy nặng nề. Máy cũng được trang bị nhiều cổng kết nối đa dạng, giúp mình kết nối với các thiết bị ngoại vi khác một cách dễ dàng. Màu sắc hiển thị rực rỡ, sống động, độ đen sâu và chi tiết hiển thị sắc nét. Nhờ vậy, mình có thể tận hưởng những bộ phim bom tấn hay những tựa game yêu thích một cách trọn vẹn nhất. Phục vụ của nv bán hàng cunxg khá nhiệt tình nha.",6 ngày
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Lê Sỹ Lâm,5,Máy tốt trong tầm giá,1 tuần
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Huy,5,"Máy khởi động nhanh, màng hình đẹp, chạy không thấy bị nóng",1 ngày
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Nguyễn Mạnh Toàn,5,mình muốn nâng ram lên 24 thì nên mang đi đâu và nâng xong thì còn bảo hành k,3 tháng
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Chị Tươi,1,Wifi kết nối chậmLoa nhỏK có tổ hợp đèn bàn phím bất tiện cho người dùngkhông bật được đèn bàn phím,6 ngày
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,bùi trung dũng,5,Tốt,1 tuần
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Phạm Phú Thạnh,5,sao mình không thể kết nối wifi được vậy ạ,1 ngày
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Nguyễn Thị Hồng Thắm,5,Mơi thi thây ổn..tg nua se danh gia them ạ,1 tuần
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Lê Thiên Hoàng,5,máy xài rất tốt,1 ngày
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Nguyễn Văn Dũng,1,Máy đang bị lỗi loa bảo hành lâu,1 tháng
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Bùi Thị Thanh Tuyền,2,loa nhỏ chạy chậm lâu lâu k nhạy một trải nghiệm tệ đáng nhớ,1 tuần
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Đỗ Thị Ngọc Châm,5,Tốt,1 tuần
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Nguyễn Đình Tới,5,Tốt,3 tháng
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Hoàng Thanh Trúc,4,Tốt,1 tháng
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Hoàng Văn Thái,5,Tốt,3 tuần
Laptop Asus Vivobook 15 OLED A1505VA i5 13500H/16GB/512GB/Chuột/Win11 (L1341W),17490000.0,Uyên,4,Tốt,1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Mai Trung Kiên,3,Xin cách đổi màu bàn phím,1 ngày
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Trần Lê Pháp,4,sản phẩm tốt,1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Trần Thanh Thế,4,"Tàm tạm, lâu lâu bị đơ xíu.",2 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Duy Khang,5,Tưởng gaming nặng nhưng máy này nhẹ. Sd mượt lắm. Màn nhưng FHD nhưng máy này màu đẹp ko nhợt. Nói chung thấy ok.,1 ngày
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Văn,3,Thỉnh thoảng bị đơ,1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Ngoc,2,"mua được 1 tuần, máy nóng, log in chậm, lâu lâu bị đơ",1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Đào Duy Hùng,3,Mình chưa dùng hết tính năng nên cũng không biết,1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Nguyễn Hữu Tiến,4,"Máy xài khởi động hơn chậm cho dù chưa cài gì nhiều. Máy mới mua 21.990.000d mà giờ giảm còn 20.990.000d rồi, thật đau lòng D",7 ngày
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Nguyễn Văn Long,5,Tuyệt vời,1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Phúc,3,Hiện tại vẫn ổn,1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Hiệp,4,Tốt,2 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Anh Phương,5,Tốt,1 tuần
Laptop Asus TUF Gaming F15 FX507ZC4 i5 12500H/16GB/1TB/4GB RTX3050/144Hz/Win11 (HN229W),20990000.0,Phạm Nguyễn Khả Vân,5,Tốt,1 tuần
Laptop Acer Aspire 3 A315 510P 32EF i3 N305/8GB/256GB/Win11 (NX.KDHSV.001),16173535.108958839,trần thị tường vy,3,sao máy để trên web win 11 mà e mua về xem thi chỉ 10 ạ,2 tháng
Laptop Acer Aspire 3 A315 510P 32EF i3 N305/8GB/256GB/Win11 (NX.KDHSV.001),16173535.108958839,Vinh,4,Máy tốt dùng rất mượt,1 tuần
Laptop Acer Aspire 3 A315 510P 32EF i3 N305/8GB/256GB/Win11 (NX.KDHSV.001),16173535.108958839,Trương Bích Ngọc,3,"Em mua máy đầu tháng 9/2023. Hiện máy có hiện tượng không cầm pin, nóng ở nút nguồn. Và bị lỗi window hello. Của hàng có hỗ trợ giải đáp và khác phục nếu nó là lỗi giúp em được không ạ.",9 tháng
Laptop Acer Aspire 3 A315 510P 32EF i3 N305/8GB/256GB/Win11 (NX.KDHSV.001),16173535.108958839,pnk,5,"máy dùng ổn ạ, pin 0 khỏe mấy thui nma e 0 biết chơi mấy game nặng nên v là oki rùiđã dùng từ t10/2023",7 tháng
Laptop Acer Aspire 3 A315 510P 32EF i3 N305/8GB/256GB/Win11 (NX.KDHSV.001),16173535.108958839,Nguyen Quoc Tung,5,hàng ok ạ. máy chạy trơn tuồn tuột + mát.,2 tuần
Laptop Acer Aspire 3 A315 510P 32EF i3 N305/8GB/256GB/Win11 (NX.KDHSV.001),16173535.108958839,Nguyễn Thị Thảo Linh,4,"Sp nhỏ, gọn, tiện lợi",2 tuần
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Lê thanh hòa,1,Sao mới mua mà lỗi tuochpad rùi,1 ngày
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Nguyễn Phúc Hưng,2,"Mình mua con máy này dùng được 1 tuần thì touchPad của máy có dấu hiệu bị đơ. Mình đã yêu cầu đổi máy và nó tiếp tục bị đơ tiếp tục. Đơ đến nối mình không sử dụng được chuột. Bên mình cho mình hỏi lý do tại sao với ạ mình đã update win với làm các thao tác để chỉnh touchPad của chuột giảm đơ hết rồi, nhưng mà không có hiệu quả",2 tuần
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Như,4,Dạ cho e hỏi là con chuột trên máy e nó hong hiện thị nữa thì làm sao ạ,2 tháng
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Huỳnh Kim Yến,3,Mua phần mềm Microsoft bên mình giá bao nhiêu vậy ạ.,2 tháng
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,TRẦN TRÍ KIÊN,5,Máy tốt sp ok nhân viên nhiệt tình chu đáo và tận tình với khách hàng,2 tuần
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Hải,5,Ok.,1 tuần
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Văn Thị Phương Uyên,5,Tốt,4 ngày
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Phạm Đình Tuấn,4,Dich vu tot,3 ngày
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Chị Thuỳ Trang,2,Máy rất hay hị rớt mạng và máy chạy chậm,2 tuần
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Cẩm thu,5,Ok,2 ngày
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Anh Quí,5,Tốt,1 tuần
Laptop Asus Vivobook 15 X1504VA i7 1355U/16GB/512GB/Win11 (NJ023W),18690000.0,Đường Ngọc Vân Thảo,3,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Trung,2,Nhanh hết pin. Chắc được 3 tiếng.,1 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,huệ nguyễn,1,"máy mới mua, mới dùng được 5,10 phút đã nóng máy, pin tụt nhanh, dùng được 1.5 chỉ một tác vụ, đã đổi máy một lần vẫn vậy, điện máy làm ăn lằng nhằng, không giải quyết được vấn đề khách hàng khiếu nại, chưa bao giờ thấy thất vọng về điên máy như vậy,",1 tháng
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Trần Trang,3,"Vỏ máy dễ bám vân tay, máy nhanh hết pin.",4 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Anh Trung,4,"Máy kiểu dáng đẹp, gọn, nhẹ, giao diện Win 11 đẹp, sang, dùng khá ok. Tuy nhiên, pin khá là nóng, dùng được 5 phút sờ vào máy là thấy nóng hổi. Mình mua và dùng được 1 tuần rồi. Nếu vừa mở youtube vừa làm việc thì pin dùng được khoảng 3.5 tiếng đến 4 tiếng.",7 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Anh Minh Tâm,3,Tạm ổn,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,CÔNG TY TNHH MỘT THÀNH VIÊN PHONG MẬU,4,"Máy dùng khỏe. Nhẹ dễ cầm. Có 1 vài điểm k đuợc ưng lắm đó là vỏ nhựa nhám bẩn khó lau, lỗ thoát khí xả thẳng góc phải màn hình bên gây nóng màn hình.",2 tháng
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Chị Huấn,5,sản phẩm dùng tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Võ Trần Chí,3,E mới mua được mấy ngày. Mà mới bật máy lên cỡ 5p là nó nóng kinh khủng. Giờ liên hệ đmx kiển tra được không ad,6 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Quách Thị Phượng,4,Mới dùng nên mọi thứ thấy ổn.,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Vũ Đình Chất,3,Win dung ko tien,2 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Tuấn,5,Tốt nhen.,3 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Thu Hương,5,"Truy cập nhanh, màn hình hd sắc nét",1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Huỳnh Dũng,4,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Nguyễn Đình Thi,5,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Lê văn tùng,5,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Nguyễn Thị Mến,4,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/16GB/512GB/120Hz/OfficeHS/KYHD/Win11,16490000.0,Vũ Đức Hoàng,4,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,LƯƠNG HOÀNG BẢO KHÁNH,5,Máy chạy êm ko nghe tiếng ồn như các bạn khác feedback đâu ạ. Nên mua và nhân viên phục vụ nhiệt tình cài các phần mền mình cần nữa,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Nguyễn đình Khương,1,Mọi người lưu ý lúc mua sản phẩmKiểm trả khuyến mãi Kg lấy máy trân bàyĐể phải gặp trường hợp như mình,2 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Truong,5,TGDD nơi mua sắm đáng tin cậy,2 tháng
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Hà Đình Dũng,4,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Trần Trọng Nghĩa,4,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Dương Thị Thúy Loan,2,Sử dụng được 2 ngày đang bị đứng máy.,2 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Hoàng Anh,2,Pin kém quá dùng dc. Hơn 2 tiêng ah làm văn phòng chứ k phải xem video ah,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,VŨ ĐÌNH NGHĨA,5,Laptop dùng rất tốt và ổn định,2 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Tràn Văn Thái,2,Chưa tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Phan Tú Nhi,5,Máy hoạt động ổn,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Nguyễn Đình Tuyển,5,Tuyệt vời,1 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Anh Hoàn,4,Tôt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,A Huân,4,Dùng máy hài lòng,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Phạm Thị Ái Vân,4,Máy ok,4 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Nguyễn Đức Ngọc,5,Tốt,1 tháng
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Thúy Ly,5,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Lê Thị Thu Uyên,4,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Em Bình,5,Tốt,7 ngày
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Trần Duy Hưng,5,Tốt,1 tuần
Laptop Dell Inspiron 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (i5U085W11BLU),15490000.0,Trần Duy Hưng,5,Tốt,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Anh Lâm,5,Ok,5 ngày
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Trương Thị Hương Giang,3,"Máy nhanh nóng, hết pin nhanh, tầm hơn 3 tiếng đã hết pin, vỏ nhựa dễ xước",1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Chị Huyền,3,Tôi mới mua được 1 tuần dùng mượt nhưng lại bị nóng cả trên bàn phím không biết có phải là vấn đề bất thường không,5 ngày
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Chị Huyền,3,Ok,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Tiến,3,Pin hết quá nhanh,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Em Trinh,5,Rất tốt,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Thệ,5,Tôi dùng máy nhản hiệu Dell này rất tốt và mượt.,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Đặng Văn Thới,5,Chạy rất mượt.,2 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Nguyễn Tấn Cường,4,tốt,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,NGUYỄN HỮU THẬT,4,"- Máy chạy êm, mượt
- Tính thần đón tiếp, phục vụ của nhân viên tốt",1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Chị Hạnh,5,"Nhân viên giới thiệu máy rất tốt
Tư vấn nhiệt tình, dễ thương nữa",1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ NAM KHANG MOTOR,5,Đã chỉnh sửa chức năng Loa ok,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Trần Tuấn Thiện,4,Tốt,1 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Nguyễn Văn Út Tuyên,3,Không có led bàn phím,2 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Cô Dung,4,"Hoạt động máy ổn định, tính năng họt động tốt",2 ngày
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Nguyễn Văn Đầy,2,Chỉ tặng có ba lô. Không tặng chuột gì cả tệ quá...,3 ngày
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Chị Quyên,4,😍😍,2 ngày
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Đích,4,Tốt,4 tuần
Laptop Dell Vostro 15 3520 i5 1235U/8GB/512GB/120Hz/OfficeHS/Win11 (5M2TT2),15490000.0,Thu Trang,3,Tốt,1 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Trung,1,máy tính bị đơ miết,7 tháng
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Hiến,2,Win 11 bản quyền kem theo lỗi tùm lum. Không cài được Phần mềm,1 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Huyền,4,Máy sd bị nóng. Khi mua có được tấm để lót giữa màn hình với bàn phím ko Bữa mình mua không có,4 ngày
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Tien Dai,2,Máy dùng bị lỗi. Đôi lúc đơ màn hình và k thể tắt nguồn. Cảm biến vân tay chậm.,1 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Trương Minh Nghĩa,5,"Rất ổn nha, máy chỉ có nhược điểm là hơi nóng xíu thôi, còn lại 10/10",1 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Anh thu,4,"Máy chạy tốt, ổn thích hợp dùng cho văn phòng",1 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Thái,5,Máy có luôn Office trọn đời nên khá là ngon lành. Duyệt,1 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Trung Hoang,3,Nhờ mình web đã cập lại con này vỏ nhựaMới cập nhập lại hôm qua Vỏ nhựaKhách nào lỡ có mua trước đó tưởng vỏ nắp lưng kim loại và chỉ nghĩ tay bằng kim loại thì có thể ra cho bên TGDD hỗ trợ nhe Qua mình cũng trả lại vỏ nhựa hết,1 ngày
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Tùng,5,Ok,2 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,HỒ THANH NAM,5,Tốt,2 tuần
Laptop Dell Inspiron 15 3530 i7 1355U/16GB/512GB/2GB MX550/OfficeHS/Win11 (N3530I716W1),23990000.0,Anh Khoa,5,Tốt,1 tuần
Laptop Dell Inspiron 14 7430 2-in-1 i7 1355U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (i7U165W11SLU),27990000.0,Thảo,5,cho mình hỏi bút cảm ứng có hỗ trợ trình chiếu PPT trong dạy học không,1 tuần
Laptop Dell Inspiron 14 7430 2-in-1 i7 1355U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (i7U165W11SLU),27990000.0,Huynh Minh Dao,5,OK,1 tháng
Laptop Dell Inspiron 14 7430 2-in-1 i7 1355U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (i7U165W11SLU),27990000.0,Lan Anh,5,"Đẹp, chạy ổn",3 tháng
Laptop Dell Inspiron 14 7430 2-in-1 i7 1355U/16GB/512GB/Touch/Pen/OfficeHS/Win11 (i7U165W11SLU),27990000.0,Bùi Hoàng Vũ,3,"mình có mua một chiếc như vậy vào khoảng 10 ngày trước nhưng giá bị chênh so với niêm yết ở trang là 2tr, và mình cũng tham khảo ở nhiều của hàng khác như fpt thì thấy giá chênh khá nhiều",1 tuần
